life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
SUD,2021-22,8,1.018412,2943,170.2983507,2951,171.3167627,2875,156.6007523,74,14.31601044,0,0.0,0,0.0,2,0.399999999999987,0.974246018298881,0.914100580679143,0.0250762453405625,0.0835645631531399,0.0006777363605557,0.0023348561677166,Individual Death Claims
Sahara,2021-22,2,0.0237,1164,12.82338195,1166,12.84708195,1132,12.47292594,16,0.313778519,15,0.0005,0,0.0,3,0.0598774920000002,0.970840480274442,0.970876187104039,0.0265866209262435,0.0244630274951688,0.0025728987993138,0.004660785400792,Individual Death Claims
Shriram,2021-22,11,0.98160654,5854,202.1805759,5865,203.1621825,5620,167.3933927,163,23.57823133,78,12.12551044,0,0.0,4,0.0650479999999742,0.958226768968456,0.823939724752578,0.0410912190963341,0.17574009754897,0.0006820119352088,0.0003201776984508,Individual Death Claims
Tata AIA,2021-22,2,4.4,8067,1599.527197,8069,1603.927197,7950,1518.17,117,80.6297974,0,0.0,0,0.0,2,5.127399963,0.985252199776924,0.94653298634266,0.0144999380344528,0.0502702351680061,0.0002478621886231,0.0031967784893331,Individual Death Claims
ABSL,2020-21,19,3.802882696,6455,468.8463574,6474,472.6492401,6347,440.2642879,116,28.74704471,0,0.0,0,0.0,11,3.637907524,0.980383070744516,0.931482060080699,0.0179178251467408,0.0608210958015759,0.0016991041087426,0.007696844117725,Individual Death Claims
Aditya Birla Life,2020-21,19,3.802882696,6455,468.8463574,6474,472.6492401,6347,440.2642879,116,28.74704471,0,0.0,0,0.0,11,3.637907524,0.980383070744516,0.931482060080699,0.0179178251467408,0.0608210958015759,0.0016991041087426,0.007696844117725,Individual Death Claims
Aegon,2020-21,0,0.0,401,107.44,401,107.44,398,105.98,3,1.46,0,0.0,0,0.0,0,-6.21724893790087E-15,0.992518703241895,0.986411020104244,0.0074812967581047,0.0135889798957557,0.0,-5.78671717972903E-17,Individual Death Claims
Ageas,2020-21,5,1.453290337,1800,87.1273657,1805,88.58065604,1716,73.90864701,38,7.7110335,1,0.0485005,0,0.0,50,6.91247547,0.950692520775623,0.834365541160529,0.0216066481994459,0.0875985158286005,0.0277008310249307,0.078035948019864,Individual Death Claims
Ageas Federal,2020-21,5,1.453290337,1800,87.1273657,1805,88.58065604,1716,73.90864701,38,7.7110335,1,0.0485005,0,0.0,50,6.91247547,0.950692520775623,0.834365541160529,0.0216066481994459,0.0875985158286005,0.0277008310249307,0.078035948019864,Individual Death Claims
Aviva,2020-21,5,0.7783592,1050,116.3712508,1055,117.14961,1034,111.5721176,21,5.5774924,0,0.0,0,0.0,0,1.06581410364015E-14,0.980094786729857,0.952390004542055,0.0199052132701421,0.0476099954579447,0.0,9.09788861986096E-17,Individual Death Claims
Baj Alz,2020-21,2,0.650000034999987,14331,445.8863494,14333,446.5363495,14115,410.6768054,213,32.159544,0,0.0,0,0.0,5,3.700000008,0.984790343961487,0.919694009111264,0.0148608107165282,0.072019991300609,0.0003488453219842,0.0082859995881269,Individual Death Claims
Bajaj Allianz,2020-21,2,0.650000034999987,14331,445.8863494,14333,446.5363495,14115,410.6768054,213,32.159544,0,0.0,0,0.0,5,3.700000008,0.984790343961487,0.919694009111264,0.0148608107165282,0.072019991300609,0.0003488453219842,0.0082859995881269,Individual Death Claims
Bharti Axa,2020-21,2,1.1533918,1891,106.4449366,1893,107.5983284,1875,106.0352046,18,1.563123837,0,0.0,0,0.0,0,-6.48370246381091E-14,0.990491283676703,0.985472601112361,0.0095087163232963,0.0145273988876394,0.0,-6.02583939487014E-16,Individual Death Claims
Can HSBC,2020-21,2,2.0,1897,166.5379239,1899,168.5379239,1844,156.0757264,30,6.594223237,0,0.0,0,0.0,25,5.8679743,0.971037388098999,0.926057012884207,0.0157977883096366,0.0391260499927486,0.0131648235913638,0.0348169371230439,Individual Death Claims
Canara HSBC OBC,2020-21,2,2.0,1897,166.5379239,1899,168.5379239,1844,156.0757264,30,6.594223237,0,0.0,0,0.0,25,5.8679743,0.971037388098999,0.926057012884207,0.0157977883096366,0.0391260499927486,0.0131648235913638,0.0348169371230439,Individual Death Claims
Edelweiss Tokio,2020-21,0,0.0,502,52.08913801,502,52.08913801,487,45.82827969,13,3.260858317,0,0.0,0,0.0,2,3,0.97011952191235,0.879804916031665,0.0258964143426294,0.0626015027595346,0.0039840637450199,0.0575935812087998,Individual Death Claims
Edelws,2020-21,0,0.0,502,52.08913801,502,52.08913801,487,45.82827969,13,3.260858317,0,0.0,0,0.0,2,3,0.97011952191235,0.879804916031665,0.0258964143426294,0.0626015027595346,0.0039840637450199,0.0575935812087998,Individual Death Claims
Exide,2020-21,38,9.048578,5014,173.655439,5052,182.704017,4978,170.4301409,11,3.4896587,0,0.0,0,0.0,63,8.7842174,0.98535233570863,0.932820983912855,0.0021773555027711,0.0191000655404972,0.0124703087885985,0.048078950546647,Individual Death Claims
Exide Life,2020-21,38,9.048578,5014,173.655439,5052,182.704017,4978,170.4301409,11,3.4896587,0,0.0,0,0.0,63,8.7842174,0.98535233570863,0.932820983912855,0.0021773555027711,0.0191000655404972,0.0124703087885985,0.048078950546647,Individual Death Claims
Fut Genli,2020-21,3,0.31135,1223,55.47313514,1226,55.78448514,1163,48.11054703,55,4.959686694,0,0.0,0,0.0029454209999999,8,2.711306,0.948613376835236,0.862435978476977,0.0448613376835236,0.0889079944216971,0.0065252854812398,0.0486032270980199,Individual Death Claims
Future Generali,2020-21,3,0.31135,1223,55.47313514,1226,55.78448514,1163,48.11054703,55,4.959686694,0,0.0,0,0.0029454209999999,8,2.711306,0.948613376835236,0.862435978476977,0.0448613376835236,0.0889079944216971,0.0065252854812398,0.0486032270980199,Individual Death Claims
HDFC,2020-21,35,17.57871721,16941,1277.962532,16976,1295.541249,16639,1037.232954,84,39.98181852,58,47.954497,17,3.133491636,178,167.2384883,0.980148444863336,0.800617467281885,0.0083647502356267,0.0678761217129309,0.0104853911404335,0.129087737236181,Individual Death Claims
HDFC Life,2020-21,35,17.57871721,16941,1277.962532,16976,1295.541249,16639,1037.232954,84,39.98181852,58,47.954497,17,3.133491636,178,167.2384883,0.980148444863336,0.800617467281885,0.0083647502356267,0.0678761217129309,0.0104853911404335,0.129087737236181,Individual Death Claims
ICICI,2020-21,95,43.70162686,14734,1643.048773,14829,1686.7504,14518,1504.643618,289,174.1359167,0,0.0,6,0.1476528215914,16,7.823212396,0.979027581091105,0.892036911958812,0.0194888394362398,0.103237513221215,0.0010789668892035,0.0046380379670992,Individual Death Claims
ICICI Prudential,2020-21,95,43.70162686,14734,1643.048773,14829,1686.7504,14518,1504.643618,289,174.1359167,0,0.0,6,0.1476528215914,16,7.823212396,0.979027581091105,0.892036911958812,0.0194888394362398,0.103237513221215,0.0010789668892035,0.0046380379670992,Individual Death Claims
India First,2020-21,9,2.531358599,2972,117.7368023,2981,120.2681609,2886,109.6407561,80,6.674796483,0,0.0,0,0.0,15,3.94860692,0.968131499496813,0.911635758585373,0.0268366320026836,0.0554992812006949,0.0050318685005031,0.0328316895272505,Individual Death Claims
Indiafirst,2020-21,9,2.531358599,2972,117.7368023,2981,120.2681609,2886,109.6407561,80,6.674796483,0,0.0,0,0.0,15,3.94860692,0.968131499496813,0.911635758585373,0.0268366320026836,0.0554992812006949,0.0050318685005031,0.0328316895272505,Individual Death Claims
Industry,2020-21,6194,454.6481498,1095113,27772.64045,1101307,28227.2886,1083623,26421.49944,9527,864.6223682,3032,60.07405739,2070,257.8252836,3055,623.2674533,0.983942715337322,0.936026828938534,0.0114037230309078,0.0327589531734034,0.0027739767385479,0.0220803160393188,Individual Death Claims
Industry Total,2020-21,6194,454.6481498,1095113,27772.64045,1101307,28227.2886,1083623,26421.49944,9527,864.6223682,3032,60.07405739,2070,257.8252836,3055,623.2674533,0.983942715337322,0.936026828938534,0.0114037230309078,0.0327589531734034,0.0027739767385479,0.0220803160393188,Individual Death Claims
Kotak,2020-21,9,12.14220057,4393,301.9995792,4402,314.1417798,4336,299.9150401,50,6.949741988,0,0.0,0,0.0,16,7.276997686,0.985006815084052,0.954712360502083,0.0113584734211721,0.0221229471381451,0.0036347114947751,0.0231646923607229,Individual Death Claims
Kotak Mahindra,2020-21,9,12.14220057,4393,301.9995792,4402,314.1417798,4336,299.9150401,50,6.949741988,0,0.0,0,0.0,16,7.276997686,0.985006815084052,0.954712360502083,0.0113584734211721,0.0221229471381451,0.0036347114947751,0.0231646923607229,Individual Death Claims
LIC,2020-21,5875,349.69,941101,18755.65,946976,19105.34,933889,18295.58,6531,276.93,2934,3.92,1897,236.49,1725,292.42,0.986180219984455,0.957616038238524,0.0099949734734565,0.0147000786167636,0.0018215878755111,0.0153056684675592,Individual Death Claims
Max,2020-21,1,0.01500105,20051,928.0720801,20052,928.0870811,19922,885.5722738,129,42.01480735,0,0.0,0,0.0,1,0.499999999999865,0.993516856173947,0.954190928617718,0.0064332734889287,0.0452703288330413,4.98703371234789E-05,0.0005387425492406,Individual Death Claims
Max Life,2020-21,1,0.01500105,20051,928.0720801,20052,928.0870811,19922,885.5722738,129,42.01480735,0,0.0,0,0.0,1,0.499999999999865,0.993516856173947,0.954190928617718,0.0064332734889287,0.0452703288330413,4.98703371234789E-05,0.0005387425492406,Individual Death Claims
PNB Met Life,2020-21,0,0.0,5315,353.1580018,5315,353.1580018,5218,331.7032234,97,21.45477847,0,0.0,0,0.0,0,4.90274487674469E-13,0.981749764816557,0.939248782805751,0.018250235183443,0.0607512171942473,0.0,1.38825818793668E-15,Individual Death Claims
PNB Metlife,2020-21,0,0.0,5315,353.1580018,5315,353.1580018,5218,331.7032234,97,21.45477847,0,0.0,0,0.0,0,4.90274487674469E-13,0.981749764816557,0.939248782805751,0.018250235183443,0.0607512171942473,0.0,1.38825818793668E-15,Individual Death Claims
PVT.,2020-21,319,104.9581498,154012,9016.990454,154331,9121.948604,149734,8125.919442,2996,587.6923682,98,56.15405739,173,21.33528357,1330,330.8474533,0.970213372556388,0.890809605963131,0.0200478192974839,0.0705821150208721,0.008617840874484,0.036269383622825,Individual Death Claims
Pramerica,2020-21,2,0.221507992300001,645,29.28606845,647,29.50757644,638,28.62523642,8,0.673790559,0,0.0,0,0.0,1,0.208549466046872,0.986089644513137,0.97009784836753,0.0123647604327666,0.0228344933832897,0.0015455950540958,0.0070676582491799,Individual Death Claims
Pramerica Life,2020-21,2,0.221507992300001,645,29.28606845,647,29.50757644,638,28.62523642,8,0.673790559,0,0.0,0,0.0,1,0.208549466046872,0.986089644513137,0.97009784836753,0.0123647604327666,0.0228344933832897,0.0015455950540958,0.0070676582491799,Individual Death Claims
Private Total,2020-21,319,104.9581498,154012,9016.990454,154331,9121.948604,149734,8125.919442,2996,587.6923682,98,56.15405739,173,21.33528357,1330,330.8474533,0.970213372556388,0.890809605963131,0.0200478192974839,0.0705821150208721,0.008617840874484,0.036269383622825,Individual Death Claims
Reliance,2020-21,2,0.571959388099997,9414,215.4215833,9416,215.9935427,9274,205.2617372,138,9.248403224,0,0.0,0,0.0,4,1.483402232,0.984919286321155,0.95031423012242,0.0146559048428207,0.0428179616377164,0.0004248088360237,0.0068678082398626,Individual Death Claims
Reliance Nippon,2020-21,2,0.571959388099997,9414,215.4215833,9416,215.9935427,9274,205.2617372,138,9.248403224,0,0.0,0,0.0,4,1.483402232,0.984919286321155,0.95031423012242,0.0146559048428207,0.0428179616377164,0.0004248088360237,0.0068678082398626,Individual Death Claims
SBI Life,2020-21,36,7.776073142,34183,1614.551157,34219,1622.32723,31855,1398.775249,1302,103.9602179,0,0.0,150,18.05119369,912,101.5405695,0.930915573219556,0.862202903926067,0.0380490370846605,0.0640809178425963,0.0266518600777345,0.0625894503092346,Individual Death Claims
SUD,2020-21,3,0.721065,1632,77.40495872,1635,78.12602372,1569,72.49412761,58,4.613484112,0,0.0,0,0.0,8,1.018412,0.959633027522935,0.927912674368264,0.0354740061162079,0.0590518228434568,0.0048929663608562,0.013035502788279,Individual Death Claims
Sahara,2020-21,46,0.579634133,839,8.677096441,885,9.256730574,860,9.022812241,16,0.210218333,7,0.0,0,0.0,2,0.0237,0.971751412429378,0.974729918827169,0.0259887005649717,0.0227097819602154,0.0022598870056497,0.0025602992126148,Individual Death Claims
Sahara Life,2020-21,46,0.579634133,839,8.677096441,885,9.256730574,860,9.022812241,16,0.210218333,7,0.0,0,0.0,2,0.0237,0.0,0.0,0.0,0.0,0.0,0.0,Individual Death Claims
Shriram,2020-21,5,0.1194441,3681,123.5456093,3686,123.6650534,3506,95.81065787,137,18.72172912,32,8.151059898,0,0.0,11,0.981606539999994,0.9511665762344,0.774759361809159,0.045849158979924,0.21730301545215,0.0029842647856755,0.0079376227386902,Individual Death Claims
Star Union,2020-21,3,0.721065,1632,77.40495872,1635,78.12602372,1569,72.49412761,58,4.613484112,0,0.0,0,0.0,8,1.018412,0.959633027522935,0.927912674368264,0.0354740061162079,0.0590518228434568,0.0048929663608562,0.013035502788279,Individual Death Claims
Tata AIA,2020-21,0,0.0,4648,546.33,4648,546.33,4556,478.4,90,63.53,0,0.0,0,0.0,2,4.4,0.980206540447504,0.875661230391887,0.0193631669535284,0.116285029194809,0.0004302925989672,0.0080537404133032,Individual Death Claims
Aditya Birla Life,2019-20,24,9.794492518,5138,361.26,5162,371.0531128,5035,342.8938049,108,24.35642514,0,0.0,0,0.0,19,3.802882696,0.975397132894227,0.924109765230614,0.0209221232080588,0.0656413443397785,0.003680743897714,0.0102488904296069,Individual Death Claims
Aegon,2019-20,0,0.0,351,69.0,351,68.99931693,344,64.60145992,7,4.397857012,0,0.0,0,0.0,0,3.5527136788005E-15,0.98005698005698,0.936262310883357,0.0199430199430199,0.0637376891166427,0.0,5.14891137574417E-17,Individual Death Claims
Ageas Federal,2019-20,8,1.53,1408,69.35,1416,70.87623766,1366,63.27384966,45,6.347388,0,0.0,0,0.0,5,1.255,0.964689265536723,0.892737139392314,0.0317796610169491,0.0895559387719998,0.0035310734463276,0.0177069218356858,Individual Death Claims
Aviva,2019-20,2,0.3,808,83.03,810,83.3319575,790,80.7791613,11,0.968207,4,0.80623,0,0.0,5,0.778359200000003,0.975308641975308,0.969365939831666,0.0185185185185185,0.0212935955572626,0.0061728395061728,0.0093404646110707,Individual Death Claims
Bajaj Allianz,2019-20,3,0.33,12124,331.82,12127,332.1501742,11887,310.7144676,237,20.78070663,0,0.0,1,0.005,2,0.650000034450068,0.98020944998763,0.935463810271912,0.0195431681372144,0.0625641900565675,0.000164921250103,0.0019569462397044,Individual Death Claims
Bharti Axa,2019-20,7,1.02,1313,63.27,1320,64.28988819,1285,61.55887995,33,1.577616448,0,0.0,0,0.0,2,1.153391801,0.973484848484848,0.957520407552134,0.025,0.0245391070402769,0.0015151515151515,0.0179404854075883,Individual Death Claims
Canara HSBC OBC,2019-20,1,0.75,1275,114.52,1276,115.2718824,1252,106.5297487,22,3.705251902,0,3.036881822,0,0.0,2,2,0.981191222570532,0.924160744664753,0.0172413793103448,0.0584889704438032,0.0015673981191222,0.0173502848914432,Individual Death Claims
Edelweiss Tokio,2019-20,0,0.0,326,32.86,326,32.85602985,272,21.79886152,54,11.05716833,0,0.0,0,0.0,0,-7.105427357601E-15,0.834355828220858,0.663466085902798,0.165644171779141,0.336533914097201,0.0,-2.16259462599128E-16,Individual Death Claims
Exide Life,2019-20,0,0.0,3468,101.16,3468,101.1578799,3404,88.95413609,26,3.1551658,0,0.0,0,0.0,38,9.048578,0.98154555940023,0.879359434843133,0.0074971164936562,0.0311905093644801,0.010957324106113,0.0894500557923864,Individual Death Claims
Future Generali,2019-20,8,0.91,1135,48.92,1143,49.82760265,1089,44.89685704,51,4.619395618,0,0.0,0,0.0,3,0.311349999999918,0.952755905511811,0.901043892233011,0.0446194225721784,0.0927075631167089,0.0026246719160104,0.0062485446502797,Individual Death Claims
HDFC Life,2019-20,34,10.19,12592,692.26,12626,702.4512081,12509,650.3288565,54,25.46449135,15,7.1578743,13,1.921268793,35,17.5787172,0.99073340725487,0.925799328054326,0.0054649136702043,0.0464407567054086,0.0027720576587993,0.0250248230790237,Individual Death Claims
ICICI Prudential,2019-20,21,15.37,11439,1101.64,11460,1117.011566,11212,1023.635988,153,49.49206661,0,0.0,0,0.1818841364453,95,43.70162686,0.978359511343804,0.916405899016852,0.0133507853403141,0.0443075686402578,0.0082897033158813,0.0391237013194155,Individual Death Claims
India First,2019-20,9,1.55,2232,77.41,2241,78.95223491,2166,70.17068835,66,6.250187959,0,0.0,0,0.0,9,2.5313586,0.966532797858099,0.888773933142277,0.0294511378848728,0.0791641676247326,0.0040160642570281,0.03206189923299,Individual Death Claims
Industry Total,2019-20,1017,191.88,873832,19227.82,874849,19419.70832,846476,18042.23955,8927,555.0953783,2262,20.39784743,10990,347.3241925,6194,454.6513497,0.967568117469414,0.929068514037388,0.0127896356971317,0.029634493800037,0.007080078962198,0.0234118526537815,Individual Death Claims
Kotak Mahindra,2019-20,12,4.08,3334,188.79,3346,192.8683286,3225,170.1421471,112,10.58398084,0,0.0,0,0.0,9,12.14220057,0.963837417812313,0.882167375103684,0.0334728033472803,0.0548767178276332,0.0026897788404064,0.0629559070686824,Individual Death Claims
LIC,2019-20,791,135.92,758125,13558.42,758916,13694.34,733809,12797.85,6124,205.02,2172,2.08,10936,339.7,5875,349.69,0.966917287288711,0.934535727899263,0.0109313810751123,0.0151230362324872,0.0077413047030237,0.0255353671662889,Individual Death Claims
Max Life,2019-20,3,1.6,15460,593.84,15463,595.4315627,15342,562.5368312,120,32.8797305,0,0.0,0,0.0,1,0.0150010499999169,0.992174869042229,0.944754807081311,0.0077604604539869,0.055219999343241,6.46705037832244E-05,2.51935754474193E-05,Individual Death Claims
PNB Met Life,2019-20,0,0.0,4364,269.56,4364,269.5552071,4241,235.1100521,123,34.44515493,0,0.0,0,0.0,0,4.9737991503207E-14,0.971814848762603,0.872214841243244,0.0281851512373968,0.127785158756755,0.0,1.84518756085284E-16,Individual Death Claims
Pramerica Life,2019-20,2,0.3,569,23.43,569,23.4331678,560,22.4440569,7,0.767602899,0,0.0,0,0.0,2,0.221507992300001,0.984182776801406,0.957790133201778,0.0123022847100175,0.0327571118725978,0.0035149384885764,0.0094527549256242,Individual Death Claims
Private Total,2019-20,226,55.96,115707,5669.4,115933,5725.368319,112667,5244.389551,2803,350.0753783,90,18.31784743,54,7.624192499,319,104.9613497,0.97182855614881,0.915991646085727,0.0249540682980687,0.0643440221249255,0.0027515892800151,0.0183326807803091,Individual Death Claims
Reliance Nippon,2019-20,4,0.91,8013,166.13,8017,167.0314224,7866,157.0319539,149,9.427509072,0,0.0,0,0.0,2,0.571959352199932,0.981165024323313,0.940134207782922,0.0185855058001746,0.0564415302180552,0.0002494698765124,0.0034242619990227,Individual Death Claims
SBI Life,2019-20,28,4.63,22462,898.75,22490,903.3793899,21257,810.713769,1157,79.37350822,0,0.0,40,5.516039569,36,7.776073142,0.94517563361494,0.897423361689813,0.0514450867052023,0.0878628725771962,0.001600711427301,0.0086077601823179,Individual Death Claims
Sahara Life,2019-20,16,0.24,638,5.97,654,6.212799547,585,5.444943747,10,0.183196666999999,13,0.001825,0,0.0,46,0.582834132999999,0.0,0.0,0.0,0.0,0.0,0.0938118361281163,Individual Death Claims
Shriram,2019-20,39,2.16,3035,91.82,3074,93.97626589,2816,77.88496418,195,8.656821294,58,7.315036312,0,0.0,5,0.119444100000009,0.916070266753415,0.828772706027338,0.0823031880286272,0.169956291141586,0.001626545217957,0.0012710028310746,Individual Death Claims
Star Union,2019-20,5,0.33,1243,52.96,1248,53.29108413,1210,50.47407303,35,2.0959461,0,0.0,0,0.0,3,0.721064999999995,0.969551282051282,0.947139166971461,0.0280448717948717,0.039330145638729,0.0024038461538461,0.0135306873898092,Individual Death Claims
Tata AIA,2019-20,0,0.0,2982,231.96,2982,231.96,2954,222.47,28,9.49,0,0.0,0,0.0,0,-1.95399252334027E-14,0.990610328638497,0.959087773754095,0.0093896713615023,0.0409122262459044,0.0,-8.42383395128589E-17,Individual Death Claims
Aditya Birla Life,2018-19,45,9.754135822,5215,297.1453456,5260,306.8994814,5110,276.4391018,126,20.66588713,0,0.0,0,0.0,24,9.794492518,0.97148288973384,0.900748025047745,0.0239543726235741,0.067337641073529,0.0045627376425855,0.0319143338787251,Individual Death Claims
Aegon,2018-19,0,0.0,507,79.17759342,507,79.17759342,489,75.68886762,18,3.488725797,0,0.0,0,0.0,0,1.15463194561016E-14,0.964497041420118,0.95593796619844,0.0355029585798816,0.0440620338015595,0.0,1.45828118257867E-16,Individual Death Claims
Ageas Federal,2018-19,6,0.220897,1300,56.9290246,1306,57.1499216,1251,53.0184596,47,2.606351,0,0.0,0,0.0,8,1.525111,0.957886676875957,0.927708352266133,0.0359877488514548,0.0456055043862951,0.006125574272588,0.0266861433475717,Individual Death Claims
